"Username","Response.Response","Stimuli.Answer","Condition.Number","Condition.Description","Stimuli.Cue","Stimuli.Shuffle","Stimuli.Stimuli.Notes","Procedure.Shuffle","Procedure.Shuffle.1","Response.RT"
"10143815SK","love","love",1,"Read","affection","Study1","F","Study Phase","Recall1",3109
"w10062326CT","love","love",1,"Read","affection","Study1","F","Study Phase","Recall1",1912
"w10085225L.S","love","love",1,"Read","affection","Study1","F","Study Phase","Recall1",3026
"w10133134_lpc","love","love",1,"Read","affection","Study1","F","Study Phase","Recall1",2951
"w10157282_HBR","love","love",1,"Read","affection","Study1","F","Study Phase","Recall1",2939
"10143815SK","","bounce",1,"Read","bat","Study1","M","Study Phase","Recall1",2145
"w10062326CT","bounce","bounce",1,"Read","bat","Study1","M","Study Phase","Recall1",3026
"w10085225L.S","call","bounce",1,"Read","bat","Study1","M","Study Phase","Recall1",8069
"w10133134_lpc","butter","bounce",1,"Read","bat","Study1","M","Study Phase","Recall1",5861
"w10157282_HBR","ball","bounce",1,"Read","bat","Study1","M","Study Phase","Recall1",14944
"10143815SK","","box",1,"Read","beach","Study1","M","Study Phase","Recall1",1553
"w10062326CT","sand","box",1,"Read","beach","Study1","M","Study Phase","Recall1",2463
"w10085225L.S","tan","box",1,"Read","beach","Study1","M","Study Phase","Recall1",2596
"w10133134_lpc","box","box",1,"Read","beach","Study1","M","Study Phase","Recall1",3839
"w10157282_HBR","sand","box",1,"Read","beach","Study1","M","Study Phase","Recall1",5816
"10143815SK","pie","pie",1,"Read","birthday","Study1","M","Study Phase","Recall1",2460
"w10062326CT","pie","pie",1,"Read","birthday","Study1","M","Study Phase","Recall1",2301
"w10085225L.S","cake","pie",1,"Read","birthday","Study1","M","Study Phase","Recall1",2305
"w10133134_lpc","pie","pie",1,"Read","birthday","Study1","M","Study Phase","Recall1",3149
"w10157282_HBR","pie","pie",1,"Read","birthday","Study1","M","Study Phase","Recall1",2830
"10143815SK","birthday","hand",1,"Read","cake","Study1","U","Study Phase","Recall1",10627
"w10062326CT","fork","hand",1,"Read","cake","Study1","U","Study Phase","Recall1",9888
"w10085225L.S","bake","hand",1,"Read","cake","Study1","U","Study Phase","Recall1",2513
"w10133134_lpc","pie","hand",1,"Read","cake","Study1","U","Study Phase","Recall1",9292
"w10157282_HBR","plate","hand",1,"Read","cake","Study1","U","Study Phase","Recall1",9320
"10143815SK","","carpet",1,"Read","ceiling","Study1","M","Study Phase","Recall1",2063
"w10062326CT","carpet","carpet",1,"Read","ceiling","Study1","M","Study Phase","Recall1",4761
"w10085225L.S","fan","carpet",1,"Read","ceiling","Study1","M","Study Phase","Recall1",5965
"w10133134_lpc","sky","carpet",1,"Read","ceiling","Study1","M","Study Phase","Recall1",8396
"w10157282_HBR","roof","carpet",1,"Read","ceiling","Study1","M","Study Phase","Recall1",4907
"10143815SK","root","dance",1,"Read","circle","Study1","M","Study Phase","Recall1",56796
"w10062326CT","dance","dance",1,"Read","circle","Study1","M","Study Phase","Recall1",1806
"w10085225L.S","square","dance",1,"Read","circle","Study1","M","Study Phase","Recall1",7711
"w10133134_lpc","frank","dance",1,"Read","circle","Study1","M","Study Phase","Recall1",9367
"w10157282_HBR","round","dance",1,"Read","circle","Study1","M","Study Phase","Recall1",2510
"10143815SK","","election",1,"Read","crackle","Study1","U","Study Phase","Recall1",1307
"w10062326CT","election","election",1,"Read","crackle","Study1","U","Study Phase","Recall1",2709
"w10085225L.S","fire","election",1,"Read","crackle","Study1","U","Study Phase","Recall1",3497
"w10133134_lpc","pop","election",1,"Read","crackle","Study1","U","Study Phase","Recall1",3092
"w10157282_HBR","pop","election",1,"Read","crackle","Study1","U","Study Phase","Recall1",2910
"10143815SK","card","card",1,"Read","credit","Study1","F","Study Phase","Recall1",2974
"w10062326CT","card","card",1,"Read","credit","Study1","F","Study Phase","Recall1",1698
"w10085225L.S","card","card",1,"Read","credit","Study1","F","Study Phase","Recall1",2909
"w10133134_lpc","card","card",1,"Read","credit","Study1","F","Study Phase","Recall1",3592
"w10157282_HBR","card","card",1,"Read","credit","Study1","F","Study Phase","Recall1",9280
"10143815SK","","bottle",1,"Read","cry","Study1","M","Study Phase","Recall1",3684
"w10062326CT","tear","bottle",1,"Read","cry","Study1","M","Study Phase","Recall1",42950
"w10085225L.S","baby","bottle",1,"Read","cry","Study1","M","Study Phase","Recall1",2073
"w10133134_lpc","happy","bottle",1,"Read","cry","Study1","M","Study Phase","Recall1",3983
