id,Response,key,percent_match,Scored,Condition.Number,Condition.Description,Stimuli.Cue,Stimuli.Shuffle,Stimuli.Stimuli.Notes,Procedure.Shuffle,Response.JOL,Procedure.Shuffle.1,Response.RT,Platform
w952976AJH,clean,clean,1,1,4,JOL,hygiene,Study1,F,Study Phase2,100,Recall2,1729,USM
10068469SJ,,rod,0,0,4,JOL,keys,Study1,U,Study Phase2,NA,Recall2,115,USM
w10048508_zh,key,rod,0,0,4,JOL,keys,Study1,U,Study Phase2,3,Recall2,3156,USM
w10105143_saa,rod,rod,1,1,4,JOL,keys,Study1,U,Study Phase2,15,Recall2,10073,USM
w10147078_err,,rod,0,0,4,JOL,keys,Study1,U,Study Phase2,20,Recall2,3007,USM
w952976AJH,meat,rod,0,0,4,JOL,keys,Study1,U,Study Phase2,50,Recall2,3216,USM
10068469SJ,,stripes,0,0,4,JOL,lion,Study1,M,Study Phase2,NA,Recall2,238,USM
w10048508_zh,stripes ,stripes,0.875,1,4,JOL,lion,Study1,M,Study Phase2,40,Recall2,4352,USM
w10105143_saa,stripes,stripes,1,1,4,JOL,lion,Study1,M,Study Phase2,80,Recall2,3019,USM
w10147078_err,stripes,stripes,1,1,4,JOL,lion,Study1,M,Study Phase2,50,Recall2,4740,USM
w952976AJH,roar,stripes,0.142857143,0,4,JOL,lion,Study1,M,Study Phase2,50,Recall2,1825,USM
10068469SJ,,fiction,0,0,4,JOL,listen,Study1,U,Study Phase2,NA,Recall2,270,USM
w10048508_zh,ignore ,fiction,0.428571429,0,4,JOL,listen,Study1,U,Study Phase2,NA,Recall2,4159,USM
w10105143_saa,,fiction,0,0,4,JOL,listen,Study1,U,Study Phase2,70,Recall2,11036,USM
w10147078_err,,fiction,0,0,4,JOL,listen,Study1,U,Study Phase2,0,Recall2,1141,USM
w952976AJH,respond,fiction,0.285714286,0,4,JOL,listen,Study1,U,Study Phase2,50,Recall2,5901,USM
10068469SJ,,trash,0,0,4,JOL,litter,Study1,F,Study Phase2,NA,Recall2,274,USM
w10048508_zh,trash ,trash,0.833333333,1,4,JOL,litter,Study1,F,Study Phase2,10,Recall2,2439,USM
w10105143_saa,trash,trash,1,1,4,JOL,litter,Study1,F,Study Phase2,40,Recall2,3029,USM
w10147078_err,,trash,0,0,4,JOL,litter,Study1,F,Study Phase2,100,Recall2,1945,USM
w952976AJH,trash,trash,1,1,4,JOL,litter,Study1,F,Study Phase2,100,Recall2,2224,USM
10068469SJ,,phone,0,0,4,JOL,maze,Study1,U,Study Phase2,NA,Recall2,285,USM
w10048508_zh,puzzle,phone,0.333333333,0,4,JOL,maze,Study1,U,Study Phase2,0,Recall2,4257,USM
w10105143_saa,phone,phone,1,1,4,JOL,maze,Study1,U,Study Phase2,50,Recall2,1883,USM
w10147078_err,,phone,0,0,4,JOL,maze,Study1,U,Study Phase2,0,Recall2,2252,USM
w952976AJH,corn,phone,0.4,0,4,JOL,maze,Study1,U,Study Phase2,10,Recall2,1814,USM
10068469SJ,,keys,0,0,4,JOL,meat,Study1,U,Study Phase2,NA,Recall2,220,USM
w10048508_zh,tender ,keys,0.142857143,0,4,JOL,meat,Study1,U,Study Phase2,0,Recall2,4368,USM
w10105143_saa,key,keys,0.75,1,4,JOL,meat,Study1,U,Study Phase2,60,Recall2,7141,USM
w10147078_err,,keys,0,0,4,JOL,meat,Study1,U,Study Phase2,0,Recall2,6190,USM
w952976AJH,eat,keys,0.25,0,4,JOL,meat,Study1,U,Study Phase2,0,Recall2,2793,USM
10068469SJ,,maroon,0,0,4,JOL,mirror,Study1,U,Study Phase2,NA,Recall2,201,USM
w10048508_zh,reflection ,maroon,0.272727273,0,4,JOL,mirror,Study1,U,Study Phase2,0,Recall2,4077,USM
w10105143_saa,maroon,maroon,1,1,4,JOL,mirror,Study1,U,Study Phase2,30,Recall2,2609,USM
w10147078_err,maroon,maroon,1,1,4,JOL,mirror,Study1,U,Study Phase2,50,Recall2,3445,USM
w952976AJH,child,maroon,0,0,4,JOL,mirror,Study1,U,Study Phase2,20,Recall2,3579,USM
10068469SJ,,donkey,0,0,4,JOL,mule,Study1,F,Study Phase2,NA,Recall2,125,USM
10068469SJ,,donkey,0,0,4,JOL,mule,Study1,F,Study Phase2,NA,Recall2,97,USM
w10048508_zh,donkey,donkey,1,1,4,JOL,mule,Study1,F,Study Phase2,20,Recall2,4017,USM
w10048508_zh,donkey,donkey,1,1,4,JOL,mule,Study1,F,Study Phase2,10,Recall2,3182,USM
w10105143_saa,donkey,donkey,1,1,4,JOL,mule,Study1,F,Study Phase2,80,Recall2,2067,USM
w10105143_saa,donkey,donkey,1,1,4,JOL,mule,Study1,F,Study Phase2,70,Recall2,2427,USM
w10147078_err,,donkey,0,0,4,JOL,mule,Study1,F,Study Phase2,100,Recall2,915,USM
w10147078_err,,donkey,0,0,4,JOL,mule,Study1,F,Study Phase2,100,Recall2,849,USM
w952976AJH,donkey,donkey,1,1,4,JOL,mule,Study1,F,Study Phase2,100,Recall2,2007,USM
w952976AJH,donkey,donkey,1,1,4,JOL,mule,Study1,F,Study Phase2,100,Recall2,2878,USM
10068469SJ,,sleep,0,0,4,JOL,nap,Study1,F,Study Phase2,NA,Recall2,140,USM
w10048508_zh,sleep,sleep,1,1,4,JOL,nap,Study1,F,Study Phase2,25,Recall2,3303,USM
w10105143_saa,sleep,sleep,1,1,4,JOL,nap,Study1,F,Study Phase2,80,Recall2,2492,USM
w10147078_err,sleep,sleep,1,1,4,JOL,nap,Study1,F,Study Phase2,100,Recall2,5878,USM
w952976AJH,sleep,sleep,1,1,4,JOL,nap,Study1,F,Study Phase2,100,Recall2,1988,USM
10068469SJ,,flower,0,0,4,JOL,orchid,Study1,F,Study Phase2,NA,Recall2,197,USM
w10048508_zh,base,flower,0.166666667,0,4,JOL,orchid,Study1,F,Study Phase2,1,Recall2,6015,USM
w10105143_saa,flower,flower,1,1,4,JOL,orchid,Study1,F,Study Phase2,60,Recall2,3491,USM
w10147078_err,flower,flower,1,1,4,JOL,orchid,Study1,F,Study Phase2,100,Recall2,4031,USM
w952976AJH,flower,flower,1,1,4,JOL,orchid,Study1,F,Study Phase2,100,Recall2,1982,USM
10068469SJ,,plant,0,0,4,JOL,root,Study1,F,Study Phase2,NA,Recall2,165,USM
w10048508_zh,tree,plant,0.2,0,4,JOL,root,Study1,F,Study Phase2,1,Recall2,3116,USM
w10105143_saa,plant,plant,1,1,4,JOL,root,Study1,F,Study Phase2,60,Recall2,3605,USM
w10147078_err,plant,plant,1,1,4,JOL,root,Study1,F,Study Phase2,100,Recall2,4779,USM
w952976AJH,beer,plant,0,0,4,JOL,root,Study1,F,Study Phase2,100,Recall2,2290,USM
10068469SJ,,silk,0,0,4,JOL,rough,Study1,M,Study Phase2,NA,Recall2,284,USM
w10048508_zh,smooth,silk,0.166666667,0,4,JOL,rough,Study1,M,Study Phase2,10,Recall2,2688,USM
w10105143_saa,silk,silk,1,1,4,JOL,rough,Study1,M,Study Phase2,50,Recall2,3237,USM
w10147078_err,silk,silk,1,1,4,JOL,rough,Study1,M,Study Phase2,100,Recall2,3823,USM
w952976AJH,slight,silk,0.5,0,4,JOL,rough,Study1,M,Study Phase2,10,Recall2,3171,USM
10068469SJ,,head,0,0,4,JOL,scalp,Study1,F,Study Phase2,NA,Recall2,193,USM
w10048508_zh,head ,head,0.8,1,4,JOL,scalp,Study1,F,Study Phase2,5,Recall2,1921,USM
w10105143_saa,head,head,1,1,4,JOL,scalp,Study1,F,Study Phase2,60,Recall2,1471,USM
w10147078_err,head,head,1,1,4,JOL,scalp,Study1,F,Study Phase2,100,Recall2,3058,USM
w952976AJH,head,head,1,1,4,JOL,scalp,Study1,F,Study Phase2,100,Recall2,1675,USM
10068469SJ,,shake,0,0,4,JOL,shell,Study1,U,Study Phase2,NA,Recall2,9,USM
w10048508_zh,hard,shake,0.4,0,4,JOL,shell,Study1,U,Study Phase2,1,Recall2,3051,USM
w10105143_saa,shake,shake,1,1,4,JOL,shell,Study1,U,Study Phase2,60,Recall2,1976,USM
w10147078_err,,shake,0,0,4,JOL,shell,Study1,U,Study Phase2,50,Recall2,2288,USM
w952976AJH,turtle,shake,0.166666667,0,4,JOL,shell,Study1,U,Study Phase2,0,Recall2,5975,USM
10068469SJ,,tick,0,0,4,JOL,sign,Study1,U,Study Phase2,NA,Recall2,246,USM
w10048508_zh,lease ,tick,0,0,4,JOL,sign,Study1,U,Study Phase2,0,Recall2,2128,USM
w10105143_saa,tick,tick,1,1,4,JOL,sign,Study1,U,Study Phase2,60,Recall2,5223,USM
w10147078_err,sick,tick,0.75,1,4,JOL,sign,Study1,U,Study Phase2,50,Recall2,4211,USM
w952976AJH,stay,tick,0.25,0,4,JOL,sign,Study1,U,Study Phase2,20,Recall2,3728,USM
10068469SJ,,drink,0,0,4,JOL,sip,Study1,F,Study Phase2,NA,Recall2,191,USM
w10048508_zh,drink ,drink,0.833333333,1,4,JOL,sip,Study1,F,Study Phase2,40,Recall2,3181,USM
w10105143_saa,drink,drink,1,1,4,JOL,sip,Study1,F,Study Phase2,60,Recall2,1746,USM
w10147078_err,drink,drink,1,1,4,JOL,sip,Study1,F,Study Phase2,100,Recall2,4669,USM
w952976AJH,drink,drink,1,1,4,JOL,sip,Study1,F,Study Phase2,100,Recall2,1874,USM
10068469SJ,,belt,0,0,4,JOL,soon,Study1,U,Study Phase2,NA,Recall2,701,USM
w10048508_zh,later ,belt,0.5,0,4,JOL,soon,Study1,U,Study Phase2,0,Recall2,2871,USM
w10105143_saa,sick,belt,0,0,4,JOL,soon,Study1,U,Study Phase2,60,Recall2,15895,USM
w10147078_err,,belt,0,0,4,JOL,soon,Study1,U,Study Phase2,0,Recall2,1749,USM
w952976AJH,later,belt,0.6,0,4,JOL,soon,Study1,U,Study Phase2,20,Recall2,1903,USM
10068469SJ,,cloth,0,0,4,JOL,stretch,Study1,U,Study Phase2,NA,Recall2,32,USM
w10048508_zh,cloth ,cloth,0.833333333,1,4,JOL,stretch,Study1,U,Study Phase2,1,Recall2,4005,USM
w10105143_saa,fabric,cloth,0.166666667,0,4,JOL,stretch,Study1,U,Study Phase2,60,Recall2,7271,USM
w10147078_err,,cloth,0,0,4,JOL,stretch,Study1,U,Study Phase2,50,Recall2,2601,USM
w952976AJH,yoga,cloth,0.2,0,4,JOL,stretch,Study1,U,Study Phase2,70,Recall2,4436,USM
10068469SJ,,bird,0,0,4,JOL,swan,Study1,F,Study Phase2,NA,Recall2,101,USM
w10048508_zh,bird ,bird,0.8,1,4,JOL,swan,Study1,F,Study Phase2,5,Recall2,3190,USM
w10105143_saa,bird,bird,1,1,4,JOL,swan,Study1,F,Study Phase2,60,Recall2,2233,USM
w10147078_err,bird,bird,1,1,4,JOL,swan,Study1,F,Study Phase2,100,Recall2,4200,USM
w952976AJH,bird,bird,1,1,4,JOL,swan,Study1,F,Study Phase2,20,Recall2,2045,USM
10068469SJ,,morning,0,0,4,JOL,temperature,Study1,U,Study Phase2,NA,Recall2,95,USM
w10048508_zh,morning ,morning,0.875,1,4,JOL,temperature,Study1,U,Study Phase2,1,Recall2,2902,USM
w10105143_saa,morning,morning,1,1,4,JOL,temperature,Study1,U,Study Phase2,80,Recall2,2284,USM
w10147078_err,morning,morning,1,1,4,JOL,temperature,Study1,U,Study Phase2,50,Recall2,6408,USM
w952976AJH,weather,morning,0.142857143,0,4,JOL,temperature,Study1,U,Study Phase2,10,Recall2,2789,USM
10068469SJ,,hair,0,0,4,JOL,tooth,Study1,M,Study Phase2,NA,Recall2,337,USM
w10048508_zh,ache,hair,0.5,0,4,JOL,tooth,Study1,M,Study Phase2,0,Recall2,5290,USM
w10105143_saa,hair,hair,1,1,4,JOL,tooth,Study1,M,Study Phase2,70,Recall2,1841,USM
w10147078_err,,hair,0,0,4,JOL,tooth,Study1,M,Study Phase2,0,Recall2,8246,USM
w952976AJH,pain,hair,0.5,0,4,JOL,tooth,Study1,M,Study Phase2,0,Recall2,2441,USM
10068469SJ,,syrup,0,0,4,JOL,tree,Study1,M,Study Phase2,NA,Recall2,154,USM
w10048508_zh,cut,syrup,0.2,0,4,JOL,tree,Study1,M,Study Phase2,0,Recall2,3927,USM
w10105143_saa,green,syrup,0.2,0,4,JOL,tree,Study1,M,Study Phase2,45,Recall2,14311,USM
w10147078_err,,syrup,0,0,4,JOL,tree,Study1,M,Study Phase2,15,Recall2,1052,USM
w952976AJH,plant,syrup,0.2,0,4,JOL,tree,Study1,M,Study Phase2,0,Recall2,3307,USM
10068469SJ,,fish,0,0,4,JOL,tuna,Study1,F,Study Phase2,NA,Recall2,160,USM
w10048508_zh,fish ,fish,0.8,1,4,JOL,tuna,Study1,F,Study Phase2,40,Recall2,1948,USM
w10105143_saa,fish,fish,1,1,4,JOL,tuna,Study1,F,Study Phase2,65,Recall2,1615,USM
w10147078_err,fish,fish,1,1,4,JOL,tuna,Study1,F,Study Phase2,100,Recall2,2969,USM
w952976AJH,fish,fish,1,1,4,JOL,tuna,Study1,F,Study Phase2,100,Recall2,1644,USM
10068469SJ,,charm,0,0,4,JOL,vehicle,Study1,U,Study Phase2,NA,Recall2,230,USM
w10048508_zh,car ,charm,0.6,0,4,JOL,vehicle,Study1,U,Study Phase2,0,Recall2,1966,USM
w10105143_saa,,charm,0,0,4,JOL,vehicle,Study1,U,Study Phase2,50,Recall2,3688,USM
w10147078_err,,charm,0,0,4,JOL,vehicle,Study1,U,Study Phase2,30,Recall2,4068,USM
w952976AJH,drive,charm,0.2,0,4,JOL,vehicle,Study1,U,Study Phase2,20,Recall2,2203,USM
10068469SJ,,money,0,0,4,JOL,wage,Study1,F,Study Phase2,NA,Recall2,198,USM
w10048508_zh,money,money,1,1,4,JOL,wage,Study1,F,Study Phase2,10,Recall2,4111,USM
w10105143_saa,money,money,1,1,4,JOL,wage,Study1,F,Study Phase2,70,Recall2,2599,USM
w10147078_err,money,money,1,1,4,JOL,wage,Study1,F,Study Phase2,100,Recall2,2848,USM
w952976AJH,money,money,1,1,4,JOL,wage,Study1,F,Study Phase2,100,Recall2,2389,USM
10068469SJ,,quiet,0,0,4,JOL,war,Study1,M,Study Phase2,NA,Recall2,61,USM
w10048508_zh,quiet ,quiet,0.833333333,1,4,JOL,war,Study1,M,Study Phase2,1,Recall2,3131,USM
w10105143_saa,quiet,quiet,1,1,4,JOL,war,Study1,M,Study Phase2,70,Recall2,1756,USM
w10147078_err,quiet,quiet,1,1,4,JOL,war,Study1,M,Study Phase2,100,Recall2,3490,USM
w952976AJH,quiet,quiet,1,1,4,JOL,war,Study1,M,Study Phase2,0,Recall2,2480,USM
10068469SJ,,finger,0,0,4,JOL,wedding,Study1,M,Study Phase2,NA,Recall2,266,USM
w10048508_zh,finger ,finger,0.857142857,1,4,JOL,wedding,Study1,M,Study Phase2,0,Recall2,5552,USM
w10105143_saa,finger,finger,1,1,4,JOL,wedding,Study1,M,Study Phase2,75,Recall2,1790,USM
w10147078_err,,finger,0,0,4,JOL,wedding,Study1,M,Study Phase2,100,Recall2,3431,USM
w952976AJH,finger,finger,1,1,4,JOL,wedding,Study1,M,Study Phase2,30,Recall2,2084,USM
10068469SJ,,sentence,0,0,4,JOL,word,Study1,F,Study Phase2,NA,Recall2,31,USM
w10048508_zh,school ,sentence,0.25,0,4,JOL,word,Study1,F,Study Phase2,10,Recall2,4564,USM
w10105143_saa,sentence,sentence,1,1,4,JOL,word,Study1,F,Study Phase2,75,Recall2,3145,USM
w10147078_err,,sentence,0,0,4,JOL,word,Study1,F,Study Phase2,100,Recall2,5417,USM
w952976AJH,bird,sentence,0,0,4,JOL,word,Study1,F,Study Phase2,100,Recall2,4295,USM
w10042654_kw,museum ,wolf,0,0,2,JOL,art,Study2,U,Study Phase2,10,Recall2,5155,USM
w10150573_kaj,,wolf,0,0,2,JOL,art,Study2,U,Study Phase2,0,Recall2,1148,USM
W10156412_WAGR,,wolf,0,0,2,JOL,art,Study2,U,Study Phase2,100,Recall2,4407,USM
w821455_akg,wolf,wolf,1,1,2,JOL,art,Study2,U,Study Phase2,35,Recall2,2071,USM
w10042654_kw,,bronze,0,0,2,JOL,artery,Study2,U,Study Phase2,10,Recall2,2321,USM
w10150573_kaj,,bronze,0,0,2,JOL,artery,Study2,U,Study Phase2,10,Recall2,1837,USM
W10156412_WAGR,bronze,bronze,1,1,2,JOL,artery,Study2,U,Study Phase2,60,Recall2,4002,USM
w821455_akg,b,bronze,0.166666667,0,2,JOL,artery,Study2,U,Study Phase2,1,Recall2,10099,USM
w10042654_kw,clothes,clothes,1,1,2,JOL,attire,Study2,F,Study Phase2,15,Recall2,9060,USM
w10150573_kaj,,clothes,0,0,2,JOL,attire,Study2,F,Study Phase2,100,Recall2,2133,USM
W10156412_WAGR,clothing,clothes,0.625,0,2,JOL,attire,Study2,F,Study Phase2,65,Recall2,3913,USM
w821455_akg,clothes,clothes,1,1,2,JOL,attire,Study2,F,Study Phase2,90,Recall2,38145,USM
w10042654_kw,box,horn,0.25,0,2,JOL,bench,Study2,U,Study Phase2,10,Recall2,8568,USM
w10150573_kaj,,horn,0,0,2,JOL,bench,Study2,U,Study Phase2,10,Recall2,1364,USM
W10156412_WAGR,,horn,0,0,2,JOL,bench,Study2,U,Study Phase2,10,Recall2,4136,USM
w821455_akg,horn,horn,1,1,2,JOL,bench,Study2,U,Study Phase2,25,Recall2,47554,USM
w10042654_kw,fire,fire,1,1,2,JOL,blaze,Study2,F,Study Phase2,45,Recall2,3573,USM
w10150573_kaj,fire,fire,1,1,2,JOL,blaze,Study2,F,Study Phase2,100,Recall2,1272,USM
W10156412_WAGR,fire,fire,1,1,2,JOL,blaze,Study2,F,Study Phase2,80,Recall2,1770,USM
w821455_akg,fire,fire,1,1,2,JOL,blaze,Study2,F,Study Phase2,85,Recall2,1702,USM
w10042654_kw,two ,ounce,0.2,0,2,JOL,both,Study2,U,Study Phase2,5,Recall2,4967,USM
w10150573_kaj,,ounce,0,0,2,JOL,both,Study2,U,Study Phase2,0,Recall2,1036,USM
W10156412_WAGR,,ounce,0,0,2,JOL,both,Study2,U,Study Phase2,5,Recall2,2050,USM
w821455_akg,once,ounce,0.8,1,2,JOL,both,Study2,U,Study Phase2,5,Recall2,16370,USM
w10042654_kw,water,water,1,1,2,JOL,bridge,Study2,F,Study Phase2,25,Recall2,3070,USM
w10150573_kaj,water,water,1,1,2,JOL,bridge,Study2,F,Study Phase2,100,Recall2,4846,USM
W10156412_WAGR,water,water,1,1,2,JOL,bridge,Study2,F,Study Phase2,95,Recall2,1989,USM
w821455_akg,water,water,1,1,2,JOL,bridge,Study2,F,Study Phase2,85,Recall2,2055,USM
w10042654_kw,plant,plant,1,1,2,JOL,cactus,Study2,F,Study Phase2,40,Recall2,2937,USM
w10150573_kaj,plant,plant,1,1,2,JOL,cactus,Study2,F,Study Phase2,100,Recall2,3958,USM
W10156412_WAGR,plant,plant,1,1,2,JOL,cactus,Study2,F,Study Phase2,100,Recall2,1781,USM
w821455_akg,plant,plant,1,1,2,JOL,cactus,Study2,F,Study Phase2,90,Recall2,2235,USM
w10042654_kw,money,leg,0.2,0,2,JOL,cash,Study2,U,Study Phase2,10,Recall2,2953,USM
w10150573_kaj,,leg,0,0,2,JOL,cash,Study2,U,Study Phase2,20,Recall2,1592,USM
W10156412_WAGR,,leg,0,0,2,JOL,cash,Study2,U,Study Phase2,25,Recall2,9792,USM
w821455_akg,leg,leg,1,1,2,JOL,cash,Study2,U,Study Phase2,15,Recall2,16216,USM
w10042654_kw,red,red,1,1,2,JOL,cherry,Study2,F,Study Phase2,50,Recall2,4569,USM
w10150573_kaj,red,red,1,1,2,JOL,cherry,Study2,F,Study Phase2,100,Recall2,1360,USM
W10156412_WAGR,red,red,1,1,2,JOL,cherry,Study2,F,Study Phase2,98,Recall2,1621,USM
w821455_akg,red,red,1,1,2,JOL,cherry,Study2,F,Study Phase2,90,Recall2,1703,USM
w10042654_kw,cold,cold,1,1,2,JOL,chill,Study2,F,Study Phase2,40,Recall2,4393,USM
w10150573_kaj,cold,cold,1,1,2,JOL,chill,Study2,F,Study Phase2,100,Recall2,1319,USM
W10156412_WAGR,,cold,0,0,2,JOL,chill,Study2,F,Study Phase2,95,Recall2,5666,USM
w821455_akg,cold,cold,1,1,2,JOL,chill,Study2,F,Study Phase2,85,Recall2,11903,USM
w10042654_kw,hammer,hammer,1,1,2,JOL,chisel,Study2,F,Study Phase2,30,Recall2,3190,USM
w10150573_kaj,hammer,hammer,1,1,2,JOL,chisel,Study2,F,Study Phase2,10,Recall2,1543,USM
W10156412_WAGR,hammer,hammer,1,1,2,JOL,chisel,Study2,F,Study Phase2,90,Recall2,5421,USM
w821455_akg,hammer,hammer,1,1,2,JOL,chisel,Study2,F,Study Phase2,90,Recall2,1792,USM
w10042654_kw,chip,cut,0.25,0,2,JOL,chop,Study2,F,Study Phase2,50,Recall2,13704,USM
w10150573_kaj,cut,cut,1,1,2,JOL,chop,Study2,F,Study Phase2,100,Recall2,1286,USM
W10156412_WAGR,cut,cut,1,1,2,JOL,chop,Study2,F,Study Phase2,90,Recall2,3492,USM
w821455_akg,cut,cut,1,1,2,JOL,chop,Study2,F,Study Phase2,95,Recall2,15174,USM
w10042654_kw,life,business,0.25,0,2,JOL,death,Study2,U,Study Phase2,10,Recall2,5414,USM
w10150573_kaj,,business,0,0,2,JOL,death,Study2,U,Study Phase2,30,Recall2,1264,USM
W10156412_WAGR,,business,0,0,2,JOL,death,Study2,U,Study Phase2,90,Recall2,4655,USM
w821455_akg,business,business,1,1,2,JOL,death,Study2,U,Study Phase2,10,Recall2,38969,USM
w10042654_kw,supplement ,sack,0.090909091,0,2,JOL,dietary,Study2,U,Study Phase2,5,Recall2,9623,USM
w10150573_kaj,,sack,0,0,2,JOL,dietary,Study2,U,Study Phase2,0,Recall2,3636,USM
W10156412_WAGR,,sack,0,0,2,JOL,dietary,Study2,U,Study Phase2,25,Recall2,4020,USM
w821455_akg,snack,sack,0.8,1,2,JOL,dietary,Study2,U,Study Phase2,15,Recall2,4570,USM
w10042654_kw,paper,paper,1,1,2,JOL,document,Study2,F,Study Phase2,50,Recall2,2850,USM
w10150573_kaj,paper,paper,1,1,2,JOL,document,Study2,F,Study Phase2,10,Recall2,2207,USM
W10156412_WAGR,paper,paper,1,1,2,JOL,document,Study2,F,Study Phase2,90,Recall2,4449,USM
w821455_akg,paper,paper,1,1,2,JOL,document,Study2,F,Study Phase2,95,Recall2,1996,USM
w10042654_kw,smell,smell,1,1,2,JOL,eyes,Study2,M,Study Phase2,10,Recall2,2885,USM
w10150573_kaj,smell,smell,1,1,2,JOL,eyes,Study2,M,Study Phase2,50,Recall2,2109,USM
W10156412_WAGR,smell,smell,1,1,2,JOL,eyes,Study2,M,Study Phase2,75,Recall2,6149,USM
w821455_akg,smell,smell,1,1,2,JOL,eyes,Study2,M,Study Phase2,75,Recall2,1878,USM
w10042654_kw,fight,fight,1,1,2,JOL,feud,Study2,F,Study Phase2,10,Recall2,4330,USM
w10150573_kaj,fight,fight,1,1,2,JOL,feud,Study2,F,Study Phase2,100,Recall2,4169,USM
W10156412_WAGR,fight,fight,1,1,2,JOL,feud,Study2,F,Study Phase2,95,Recall2,2341,USM
w821455_akg,fight,fight,1,1,2,JOL,feud,Study2,F,Study Phase2,60,Recall2,29747,USM
w10042654_kw,food,thigh,0,0,2,JOL,grill,Study2,M,Study Phase2,10,Recall2,4545,USM
w10150573_kaj,basket,thigh,0.166666667,0,2,JOL,grill,Study2,M,Study Phase2,50,Recall2,4491,USM
W10156412_WAGR,leg,thigh,0.2,0,2,JOL,grill,Study2,M,Study Phase2,50,Recall2,4977,USM
w821455_akg,thigh,thigh,1,1,2,JOL,grill,Study2,M,Study Phase2,65,Recall2,15155,USM
w10042654_kw,sad,car,0.333333333,0,2,JOL,happy,Study2,U,Study Phase2,20,Recall2,5579,USM
w10150573_kaj,car,car,1,1,2,JOL,happy,Study2,U,Study Phase2,70,Recall2,3996,USM
W10156412_WAGR,car,car,1,1,2,JOL,happy,Study2,U,Study Phase2,15,Recall2,1921,USM
w821455_akg,car,car,1,1,2,JOL,happy,Study2,U,Study Phase2,45,Recall2,6460,USM
w10042654_kw,feather,feather,1,1,2,JOL,heavy,Study2,M,Study Phase2,15,Recall2,3433,USM
w10150573_kaj,,feather,0,0,2,JOL,heavy,Study2,M,Study Phase2,50,Recall2,2223,USM
W10156412_WAGR,,feather,0,0,2,JOL,heavy,Study2,M,Study Phase2,55,Recall2,2729,USM
w821455_akg,feather,feather,1,1,2,JOL,heavy,Study2,M,Study Phase2,35,Recall2,7009,USM
w10042654_kw,cow,cow,1,1,2,JOL,herd,Study2,F,Study Phase2,90,Recall2,2768,USM
w10150573_kaj,cow,cow,1,1,2,JOL,herd,Study2,F,Study Phase2,90,Recall2,1326,USM
W10156412_WAGR,cows,cow,0.75,1,2,JOL,herd,Study2,F,Study Phase2,75,Recall2,2923,USM
w821455_akg,cow,cow,1,1,2,JOL,herd,Study2,F,Study Phase2,100,Recall2,2041,USM
w10042654_kw,sting,sting,1,1,2,JOL,hornet,Study2,F,Study Phase2,89,Recall2,2865,USM
w10150573_kaj,sting,sting,1,1,2,JOL,hornet,Study2,F,Study Phase2,100,Recall2,1595,USM
W10156412_WAGR,sting,sting,1,1,2,JOL,hornet,Study2,F,Study Phase2,100,Recall2,2676,USM
w821455_akg,sting,sting,1,1,2,JOL,hornet,Study2,F,Study Phase2,95,Recall2,2853,USM
w10042654_kw,smell,smell,1,1,2,JOL,incense,Study2,F,Study Phase2,30,Recall2,4187,USM
w10150573_kaj,smell,smell,1,1,2,JOL,incense,Study2,F,Study Phase2,90,Recall2,1628,USM
W10156412_WAGR,scent,smell,0.4,0,2,JOL,incense,Study2,F,Study Phase2,100,Recall2,4890,USM
w821455_akg,smell,smell,1,1,2,JOL,incense,Study2,F,Study Phase2,80,Recall2,11950,USM
w10042654_kw,kong,vase,0,0,2,JOL,king,Study2,U,Study Phase2,10,Recall2,3378,USM
w10150573_kaj,size,vase,0.5,0,2,JOL,king,Study2,U,Study Phase2,0,Recall2,6009,USM
W10156412_WAGR,,vase,0,0,2,JOL,king,Study2,U,Study Phase2,25,Recall2,9346,USM
w821455_akg,vase,vase,1,1,2,JOL,king,Study2,U,Study Phase2,35,Recall2,35454,USM
w10042654_kw,late,baseball,0.375,0,2,JOL,league,Study2,F,Study Phase2,10,Recall2,3474,USM
w10150573_kaj,baseball,baseball,1,1,2,JOL,league,Study2,F,Study Phase2,100,Recall2,4245,USM
W10156412_WAGR,baseball,baseball,1,1,2,JOL,league,Study2,F,Study Phase2,75,Recall2,3379,USM
w821455_akg,baseball,baseball,1,1,2,JOL,league,Study2,F,Study Phase2,100,Recall2,2315,USM
w10042654_kw,,toil,0,0,2,JOL,lease,Study2,U,Study Phase2,10,Recall2,4804,USM
w10150573_kaj,,toil,0,0,2,JOL,lease,Study2,U,Study Phase2,0,Recall2,1466,USM
W10156412_WAGR,toil,toil,1,1,2,JOL,lease,Study2,U,Study Phase2,25,Recall2,3723,USM
w821455_akg,t,toil,0.25,0,2,JOL,lease,Study2,U,Study Phase2,5,Recall2,19899,USM
w10042654_kw,children,children,1,1,2,JOL,mirror,Study2,U,Study Phase2,20,Recall2,5227,USM
w10150573_kaj,children,children,1,1,2,JOL,mirror,Study2,U,Study Phase2,0,Recall2,4864,USM
W10156412_WAGR,children,children,1,1,2,JOL,mirror,Study2,U,Study Phase2,80,Recall2,2855,USM
w821455_akg,children,children,1,1,2,JOL,mirror,Study2,U,Study Phase2,20,Recall2,13724,USM
w10042654_kw,lawyer,lawyer,1,1,2,JOL,nurse,Study2,M,Study Phase2,30,Recall2,3616,USM
